annee_numero_de_tirage;jour_de_tirage;date_de_tirage;numéro_de_tirage_dans_le_cycle;date_de_forclusion;boule_1;boule_2;boule_3;boule_4;boule_5;boule_6;numero_dream;boules_gagnantes_en_ordre_croissant;nombre_de_gagnant_au_rang1_Euro_Dreams_en_france;nombre_de_gagnant_au_rang1_Euro_Dreams_en_europe;rapport_du_rang1_Euro_Dreams;nombre_de_gagnant_au_rang2_Euro_Dreams_en_france;nombre_de_gagnant_au_rang2_Euro_Dreams_en_europe;rapport_du_rang2_Euro_Dreams;nombre_de_gagnant_au_rang3_Euro_Dreams_en_france;nombre_de_gagnant_au_rang3_Euro_Dreams_en_europe;rapport_du_rang3_Euro_Dreams;nombre_de_gagnant_au_rang4_Euro_Dreams_en_france;nombre_de_gagnant_au_rang4_Euro_Dreams_en_europe;rapport_du_rang4_Euro_Dreams;nombre_de_gagnant_au_rang5_Euro_Dreams_en_france;nombre_de_gagnant_au_rang5_Euro_Dreams_en_europe;rapport_du_rang5_Euro_Dreams;nombre_de_gagnant_au_rang6_Euro_Dreams_en_france;nombre_de_gagnant_au_rang6_Euro_Dreams_en_europe;rapport_du_rang6_Euro_Dreams;nombre_de_codes_gagnants;rapport_codes_gagnants;codes_gagnants;
25023;JEUDI;20/03/2025;0;18/06/2025;37;25;23;40;38;16;5;-16-23-25-37-38-40-;0;0;0;0;1;2000,00;29;96;149,60;1447;4502;51,20;20783;67769;6,30;131971;416617;2,50;;;;
25022;LUNDI;17/03/2025;0;15/06/2025;35;19;20;17;37;23;3;-17-19-20-23-35-37-;0;0;0;0;0;0;33;93;137,10;1186;4394;46,60;17866;65008;5,80;112756;390780;2,50;;;;
25021;JEUDI;13/03/2025;0;11/06/2025;24;29;18;13;16;30;5;-13-16-18-24-29-30-;0;1;20000,00;0;0;0;47;135;92,20;1911;5503;36,30;25834;77435;4,80;144014;442703;2,50;;;;
25020;LUNDI;10/03/2025;0;08/06/2025;28;1;15;26;21;24;3;-1-15-21-24-26-28-;0;0;0;0;0;0;34;122;102,10;1204;4416;45,30;19524;67642;5,50;114089;402334;2,50;;;;
25019;JEUDI;06/03/2025;0;04/06/2025;8;25;2;18;16;1;2;-1-2-8-16-18-25-;0;0;0;0;1;2000,00;55;155;81,50;1579;5169;39,20;22553;73301;5,10;128672;419147;2,50;;;;
25018;LUNDI;03/03/2025;0;01/06/2025;29;30;12;3;36;10;1;-3-10-12-29-30-36-;0;0;0;0;0;0;37;120;101,30;1332;4664;41,90;19544;67658;5,30;112517;393536;2,50;;;;
25017;JEUDI;27/02/2025;0;28/05/2025;34;32;27;30;35;16;1;-16-27-30-32-34-35-;0;0;0;0;0;0;26;95;159,60;1066;3710;65,70;17226;59380;7,60;110663;378772;2,50;;;;
25016;LUNDI;24/02/2025;0;25/05/2025;37;32;28;15;16;19;1;-15-16-19-28-32-37-;0;0;0;0;1;2000,00;19;83;156,50;894;3917;53,30;14476;58410;6,60;94924;359296;2,50;;;;
25015;JEUDI;20/02/2025;0;21/05/2025;36;4;8;9;18;24;3;-4-8-9-18-24-36-;0;1;20000,00;0;1;2000,00;46;147;82,70;1763;5433;35,90;23569;74879;4,80;130682;419075;2,50;;;;
25014;LUNDI;17/02/2025;0;18/05/2025;36;22;37;33;11;10;5;-10-11-22-33-36-37-;0;0;0;0;0;0;18;101;129,10;1009;3953;53,00;16167;61348;6,30;103076;377310;2,50;;;;
25013;JEUDI;13/02/2025;0;14/05/2025;7;35;39;37;16;5;5;-5-7-16-35-37-39-;0;0;0;0;0;0;26;89;153,50;1214;4225;51,90;18998;65559;6,20;121464;403742;2,50;;;;
25012;LUNDI;10/02/2025;0;11/05/2025;29;11;38;26;9;36;5;-9-11-26-29-36-38-;0;0;0;0;0;0;32;119;113,10;1193;4261;50,70;18665;63530;6,30;112027;384700;2,50;;;;
25011;JEUDI;06/02/2025;0;07/05/2025;34;20;5;27;23;2;4;-2-5-20-23-27-34-;0;0;0;0;0;0;41;142;95,80;1629;5377;40,70;23685;76865;5,20;141096;450802;2,50;;;;
25010;LUNDI;03/02/2025;0;04/05/2025;17;9;21;38;40;11;2;-9-11-17-21-38-40-;0;1;20000,00;0;1;2000,00;34;108;110,10;1386;5186;36,80;20307;72969;4,80;117902;420173;2,50;;;;
25009;JEUDI;30/01/2025;0;30/04/2025;20;28;40;9;38;35;1;-9-20-28-35-38-40-;0;0;0;0;0;0;31;103;136,70;1249;4283;52,80;19231;65951;6,30;119508;396408;2,50;;;;
25008;LUNDI;27/01/2025;;27/04/2025;26;18;5;30;1;23;4;-1-5-18-23-26-30-;0;0;0;0;0;0;32;127;93,10;1422;5111;37,20;19652;69448;5,00;111733;400090;2,50;;;;
25007;JEUDI;23/01/2025;;23/04/2025;25;24;7;12;37;20;2;-7-12-20-24-25-37-;0;0;0;0;2;2000,00;35;120;97,80;1636;5267;35,80;23572;75395;4,60;131918;432761;2,50;;;;
25006;LUNDI;20/01/2025;;20/04/2025;36;16;4;18;2;7;3;-2-4-7-16-18-36-;0;0;0;0;0;0;25;110;108,70;1321;4641;41,40;19637;68533;5,20;112926;400050;2,50;;;;
25005;JEUDI;16/01/2025;;16/04/2025;38;5;14;11;2;22;4;-2-5-11-14-22-38-;0;0;0;0;1;2000,00;49;151;87,70;1797;5549;38,30;23743;75789;5,20;133602;428880;2,50;;;;
25004;LUNDI;13/01/2025;;13/04/2025;10;34;40;12;18;19;2;-10-12-18-19-34-40-;0;0;0;0;1;2000,00;34;105;115,00;1594;5120;37,90;20970;72210;4,90;122604;422518;2,50;;;;
25003;JEUDI;09/01/2025;;09/04/2025;28;5;22;40;19;38;3;-5-19-22-28-38-40-;0;0;0;0;0;0;32;146;92,60;1578;5530;39,30;23224;77540;5,20;135504;443202;2,50;;;;
25002;LUNDI;06/01/2025;;06/04/2025;18;34;4;17;37;23;5;-4-17-18-23-34-37-;0;0;0;0;0;0;22;92;135,60;1260;4336;46,20;19171;62749;5,90;118071;372623;2,50;;;;
25001;JEUDI;02/01/2025;;02/04/2025;18;4;16;10;39;33;2;-4-10-16-18-33-39-;0;0;0;1;1;2000,00;38;116;118,40;1590;4844;45,60;23632;69897;5,80;139706;414109;2,50;;;;
24105;LUNDI;30/12/2024;;30/03/2025;15;21;8;31;24;40;3;-8-15-21-24-31-40-;0;0;0;0;1;2000,00;56;167;72,70;1752;5841;33,40;23002;79366;4,50;124691;436422;2,50;;;;
24104;JEUDI;26/12/2024;;26/03/2025;11;7;2;38;34;21;4;-2-7-11-21-34-38-;0;0;0;0;0;0;55;125;93,90;1679;5001;37,70;24174;69578;5,00;138480;396398;2,50;;;;
24103;LUNDI;23/12/2024;;23/03/2025;37;30;9;13;2;16;5;-2-9-13-16-30-37-;0;0;0;0;0;0;35;160;81,30;1397;4844;43,10;20167;70334;5,50;119524;418684;2,50;;;;
24102;JEUDI;19/12/2024;;19/03/2025;7;10;32;6;16;3;3;-3-6-7-10-16-32-;0;0;0;0;0;0;49;137;89,20;1794;5323;36,90;27251;80130;4,50;153882;462624;2,50;;;;
24101;LUNDI;16/12/2024;;16/03/2025;30;15;24;23;34;7;2;-7-15-23-24-30-34-;0;0;0;0;0;0;28;108;110,30;1638;5359;35,70;24575;77070;4,60;136674;437902;2,50;;;;
24100;JEUDI;12/12/2024;;12/03/2025;24;5;27;3;21;30;1;-3-5-21-24-27-30-;0;0;0;1;2;2000,00;50;134;90,00;2082;6187;31,30;28122;85225;4,20;148264;462967;2,50;;;;
24099;LUNDI;09/12/2024;;09/03/2025;23;16;35;17;10;26;3;-10-16-17-23-26-35-;0;0;0;1;1;2000,00;42;127;99,30;1615;4850;41,80;21732;68568;5,40;123655;398218;2,50;;;;
24098;JEUDI;05/12/2024;;05/03/2025;34;30;3;7;4;21;2;-3-4-7-21-30-34-;0;0;0;0;0;0;45;147;86,60;1949;5701;35,90;27078;80857;4,70;155552;466511;2,50;;;;
24097;LUNDI;02/12/2024;;02/03/2025;19;36;1;7;25;14;2;-1-7-14-19-25-36-;0;1;20000,00;0;0;0;42;139;88,50;1649;5587;35,40;22301;72523;5,00;127207;416447;2,50;;;;
24096;JEUDI;28/11/2024;;26/02/2025;28;37;4;32;12;5;1;-4-5-12-28-32-37-;0;0;0;0;0;0;39;116;128,60;1519;4927;48,60;23437;71977;6,10;145277;437074;2,50;;;;
24095;LUNDI;25/11/2024;;23/02/2025;10;23;11;26;7;1;1;-1-7-10-11-23-26-;0;0;0;0;1;2000,00;75;186;58,50;2475;6890;25,40;28923;86267;3,70;141229;450186;2,50;;;;
24094;JEUDI;21/11/2024;;19/02/2025;21;14;39;36;12;15;5;-12-14-15-21-36-39-;1;1;20000,00;0;0;0;23;86;164,00;1349;4370;51,90;20672;67128;6,20;128643;412026;2,50;;;;
24093;LUNDI;18/11/2024;;16/02/2025;13;21;33;22;28;8;4;-8-13-21-22-28-33-;0;0;0;0;0;0;35;161;68,40;1761;6021;29,40;23397;80230;4,10;127719;431112;2,50;;;;
24092;JEUDI;14/11/2024;;12/02/2025;19;34;20;22;37;18;2;-18-19-20-22-34-37-;0;0;0;0;0;0;22;88;166,90;1277;4349;54,20;20821;66946;6,50;138974;423318;2,50;;;;
24091;LUNDI;11/11/2024;;09/02/2025;29;5;35;24;26;7;1;-5-7-24-26-29-35-;0;0;0;0;0;0;35;101;119,60;1380;4826;40,20;21073;70577;5,10;120037;417945;2,50;;;;
24090;JEUDI;07/11/2024;;05/02/2025;34;4;17;15;21;25;1;-4-15-17-21-25-34-;0;1;20000,00;0;0;0;41;126;113,30;1775;5198;44,10;25943;75453;5,60;155628;448505;2,50;;;;
24089;LUNDI;04/11/2024;;02/02/2025;37;33;18;34;16;30;1;-16-18-30-33-34-37-;0;0;0;0;0;0;20;71;202,10;1030;3547;65,00;16209;55963;7,60;109093;358502;2,50;;;;
24088;JEUDI;31/10/2024;;29/01/2025;6;29;9;1;30;8;4;-1-6-8-9-29-30-;0;0;0;0;0;0;62;162;81,90;2030;6041;35,30;26565;82250;4,80;144404;464214;2,50;;;;
24087;LUNDI;28/10/2024;;26/01/2025;7;27;15;33;8;13;5;-7-8-13-15-27-33-;0;0;0;0;1;2000,00;65;208;48,10;2175;7092;22,60;27540;87824;3,40;139512;448364;2,50;;;;
24086;JEUDI;24/10/2024;;22/01/2025;20;34;26;7;3;6;5;-3-6-7-20-26-34-;0;0;0;0;0;0;49;124;103,10;1877;5355;38,30;27142;77459;4,90;158487;457873;2,50;;;;
24085;LUNDI;21/10/2024;;19/01/2025;7;36;31;9;14;38;4;-7-9-14-31-36-38-;0;0;0;0;0;0;34;96;137,10;1487;4448;47,50;22292;68180;5,70;133792;414964;2,50;;;;
24084;JEUDI;17/10/2024;;15/01/2025;37;33;6;22;26;15;1;-6-15-22-26-33-37-;0;0;0;0;1;2000,00;49;158;97,10;2029;5658;43,60;27971;78982;5,80;163834;460907;2,50;;;;
24083;LUNDI;14/10/2024;;12/01/2025;37;17;3;31;12;10;3;-3-10-12-17-31-37-;0;0;0;0;1;2000,00;38;126;105,00;1973;5670;37,50;26151;78428;5,00;147762;448739;2,50;;;;
24082;JEUDI;10/10/2024;;08/01/2025;8;34;27;9;15;30;3;-8-9-15-27-30-34-;0;0;0;0;0;0;50;124;115,60;2238;5684;40,50;30882;82640;5,10;176202;484453;2,50;;;;
24081;LUNDI;07/10/2024;;05/01/2025;24;34;40;4;14;28;4;-4-14-24-28-34-40-;1;1;20000,00;0;1;2000,00;66;325;43,50;1884;5919;38,40;23938;75910;5,50;138586;432662;2,50;;;;
24080;JEUDI;03/10/2024;;01/01/2025;6;38;24;14;40;3;5;-3-6-14-24-38-40-;0;0;0;0;0;0;32;133;103,40;1873;5755;38,40;27060;81009;5,00;158825;472513;2,50;;;;
24079;LUNDI;30/09/2024;;29/12/2024;14;28;5;21;15;24;3;-5-14-15-21-24-28-;0;0;0;0;0;0;31;118;105,20;1754;5562;35,80;23166;76507;4,80;129281;431234;2,50;;;;
24078;JEUDI;26/09/2024;;25/12/2024;9;31;39;32;21;19;2;-9-19-21-31-32-39-;0;0;0;0;0;0;36;113;125,20;1533;5083;44,70;22218;73214;5,70;133397;427934;2,50;;;;
24077;LUNDI;23/09/2024;;22/12/2024;9;13;11;32;34;31;5;-9-11-13-31-32-34-;0;0;0;0;0;0;28;107;120,20;1269;4220;49,00;19193;65718;5,80;119975;407573;2,50;;;;
24076;JEUDI;19/09/2024;;18/12/2024;3;25;30;27;35;1;3;-1-3-25-27-30-35-;0;0;0;0;1;2000,00;42;128;112,80;1610;4776;48,50;25432;74790;5,70;158240;456887;2,50;;;;
24075;LUNDI;16/09/2024;;15/12/2024;28;18;32;21;31;12;1;-12-18-21-28-31-32-;0;0;0;0;0;0;26;93;148,20;1378;4803;46,10;22478;72762;5,60;133838;425581;2,50;;;;
24074;JEUDI;12/09/2024;;11/12/2024;27;31;39;16;38;34;1;-16-27-31-34-38-39-;0;0;0;0;0;0;26;95;171,80;1263;4292;61,10;19136;65500;7,40;122110;405342;2,50;;;;
24073;LUNDI;09/09/2024;;08/12/2024;6;27;18;3;22;9;3;-3-6-9-18-22-27-;0;0;0;2;3;2000,00;118;330;34,70;2784;8074;22,80;31382;92298;3,70;155051;475097;2,50;;;;
24072;JEUDI;05/09/2024;;04/12/2024;19;24;31;40;32;8;2;-8-19-24-31-32-40-;0;0;0;0;1;2000,00;33;148;92,90;1582;5479;40,30;23742;78074;5,20;141005;453654;2,50;;;;
24071;LUNDI;02/09/2024;;01/12/2024;3;33;36;20;24;27;3;-3-20-24-27-33-36-;0;0;0;0;0;0;33;145;93,20;1375;5020;43,30;20065;71518;5,60;122343;423593;2,50;;;;
24070;JEUDI;29/08/2024;;27/11/2024;3;22;24;36;4;14;4;-3-4-14-22-24-36-;1;1;20000,00;0;0;0;28;98;138,10;1457;4859;44,70;22574;74195;5,40;139714;446142;2,50;;;;
24069;LUNDI;26/08/2024;;24/11/2024;12;32;30;8;5;6;5;-5-6-8-12-30-32-;0;0;0;0;0;0;30;118;105,20;1518;4865;41,00;23078;74144;5,00;127845;427327;2,50;;;;
24068;JEUDI;22/08/2024;;20/11/2024;1;26;28;11;40;16;5;-1-11-16-26-28-40-;0;1;20000,00;0;0;0;33;121;112,40;1625;5252;41,60;22510;73568;5,50;131435;431588;2,50;;;;
24067;LUNDI;19/08/2024;;17/11/2024;14;33;6;11;17;28;5;-6-11-14-17-28-33-;0;0;0;0;0;0;45;148;82,00;1543;5481;35,60;21310;73445;4,90;119549;417719;2,50;;;;
24066;JEUDI;15/08/2024;;13/11/2024;34;6;40;38;14;20;3;-6-14-20-34-38-40-;0;0;0;0;0;0;28;94;154,40;1382;4193;55,60;20372;63370;6,80;129059;387588;2,50;;;;
24065;LUNDI;12/08/2024;;10/11/2024;25;13;10;28;22;19;2;-10-13-19-22-25-28-;0;0;0;0;0;0;61;192;54,90;2059;6339;26,70;25596;82268;3,80;132040;436480;2,50;;;;
24064;JEUDI;08/08/2024;;06/11/2024;17;8;2;9;22;21;2;-2-8-9-17-21-22-;0;0;0;0;1;2000,00;44;150;78,70;2090;5974;31,70;28959;84961;4,10;160069;477993;2,50;;;;
24063;LUNDI;05/08/2024;;03/11/2024;10;16;38;31;3;13;5;-3-10-13-16-31-38-;0;0;0;0;0;0;44;134;91,30;1599;5083;38,70;22336;71236;5,10;128695;414478;2,50;;;;
24062;JEUDI;01/08/2024;;30/10/2024;6;1;27;23;34;33;5;-1-6-23-27-33-34-;0;0;0;0;0;0;43;98;141,60;1530;4658;47,90;24228;72999;5,60;150715;445091;2,50;;;;
24061;LUNDI;29/07/2024;;27/10/2024;1;19;5;25;9;22;3;-1-5-9-19-22-25-;0;0;0;0;0;0;49;158;71,70;1982;6054;30,00;24061;77904;4,30;126266;420686;2,50;;;;
24060;JEUDI;25/07/2024;;23/10/2024;27;30;3;18;37;16;4;-3-16-18-27-30-37-;0;0;0;0;1;2000,00;30;134;100,50;1527;5156;41,90;21126;71511;5,60;123165;414442;2,50;;;;
